[__Header__]
ProductName = "TestStand"
ProductVersion = 23.0.0.49152
CompatibleProdVersion = 23.0.0.0
Version = 1022
Type = ""
Path = ""
ProductVersionString = "2023 Q4 (23.0.0.49152)"
Description = ""
CharEncoding = "SBCS"

[StatisticData]
PassedCount = 3
FailedCount = 18
%HI: StatusHistory = [19]

[StatisticData.StatusHistory]
%[0] = "Passed"
%[1] = "Failed"
%[2] = "Failed"
%[3] = "Passed"
%[4] = "Failed"
%[5] = "Passed"
%[6] = "Failed"
%[7] = "Failed"
%[8] = "Failed"
%[9] = "Failed"
%[10] = "Failed"
%[11] = "Failed"
%[12] = "Failed"
%[13] = "Failed"
%[14] = "Failed"
%[15] = "Failed"
%[16] = "Failed"
%[17] = "Failed"
%[18] = "Failed"
%[19] = "Failed"

